# TABLE OF CONTENTS

# EXECUTIVE SUMMARY

.............................................................................................................................. 5
---
# Clinical Practice Guidelines on the Management of Acute Ischemic Stroke and Intracerebral Hemorrhage in the Philippines

# Outcomes

At 90 days, the primary outcome measured was the combined endpoint of disability or death (modified Rankin scale of 2-6). To test for non-inferiority, the upper boundary of the 95% confidence interval for the odds ratio of the outcome with low-dose alteplase as compared with standard-dose alteplase had to fall below a margin of 1.14; this non-inferiority margin was derived from a meta-analyses of alteplase trials with effects on poor outcomes reported.[4] Secondary outcomes include symptomatic intracerebral hemorrhage (safety outcome) as defined by the Safe Implementation of Thrombolysis in Stroke-Monitoring Study (SITS-MOST).[5] Other secondary outcomes include distribution of modified Rankin scale scores, death at 7 day and 90 days, and neurologic deterioration during the first 72 hours.

# Benefits and Harms

# Death or Disability

Poorer functional outcome (i.e., mRs 2-6) occurred in 855 of 1,607 patients (53.2%) in the low-dose group compared to 817 out of 1,599 patients (51.1%) in the standard dose group. The effect estimate showed an odds ratio of 1.09 (95%CI 0.95 to 1.25), with the upper boundary of the 95% confidence interval exceeding the pre-specified boundary for non-inferiority of 1.14; (one-sided P = 0.51 for non-inferiority). This implies that the non-inferiority of low-dose alteplase to standard dose was not strongly established. The certainty of evidence regarding the reported effect estimate was rated low due to risk of bias and imprecision.

# Mortality at 90-days

For the outcome mortality at 90-days, lower rates were reported in the low-dose group (8.5%) compared to those in the standard-dose group (10.3%), but this effect was affected by imprecision (OR 0.80 [95% CI 0.63 to 1.01]; moderate certainty).

# Safety Outcomes

# Incidence of Symptomatic Intracerebral Hemorrhage

Major symptomatic intracerebral hemorrhage according to SITS-MOST criteria occurred in 17 of 1654 patients (1.0%) in the low-dose group and in 35 of 1643 patients (2.1%) in the standard dose group (OR 0.48, 95% CI 0.27 to 0.86; moderate certainty).

# Serious Adverse Events

There was no significant difference between the low-dose group and the standard-dose group in the overall reported rate of serious adverse events, which occurred in 25.1% and 27.3% of the patients, respectively (OR 0.89, 95% CI 0.76 to 1.04; low certainty).

# Certainty of Evidence

Overall certainty of evidence was rated from low to moderate due to issues on risk of bias and imprecision (i.e., for the primary outcome death or disability, serious adverse events).
---
# Table Q4.1. Summary of findings: standard dose vs. low-dose alteplase for acute ischemic stroke.

|Outcome|Basis|Effect Size|Interpretation|Certainty of Evidence|
|---|---|---|---|---|
|Primary outcome: death or disability*|1 RCT (n=3,310)|OR 1.09 (95% CI 0.95, 1.25)|Inconclusive^|LOWa,b|
|Mortality at 90 days|1 RCT (n=3,310)|OR 0.80 (95% CI 0.63, 1.01)|Inconclusive|MODERATEa|
|Symptomatic ICH by SITS-MOST Criteria#|1 RCT (n=3,310)|OR 0.48 (95% CI 0.27, 0.86)|Favors low-dose alteplase|MODERATEa|
|Serious adverse event++|1 RCT (n=3,310)|OR 0.89 (95% CI 0.76, 1.04)|Inconclusive|LOWa,b|

* Disability was defined by a score of 2 to 5 on the mRS, with higher scores indicating a greater degree of disability (mRS 6=death)

a. Downgraded due to risk of bias

b. Downgraded due to imprecision

^ exceeded the boundary for non-inferiority of 1.14 (i.e., an upper boundary of the 95% confidence interval for the odds ratio with low-dose alteplase as compared with standard-dose alteplase of less than 1.14)

# The main definition of symptomatic intracerebral hemorrhage used in the study was the definition from the Safe Implementation of Thrombolysis in Stroke-Monitoring Study (SITS-MOST): a large local or remote parenchymal intracerebral hemorrhage (>30% of the infarcted area affected by hemorrhage with mass effect or extension outside the infarct) in combination with neurologic deterioration from baseline (increase of ≥4 in in the NIHSS score) or death within 36 hours.

++ Serious adverse events were defined by standard criteria and included those that resulted in death, were life-threatening, required inpatient hospitalization or prolongation of an existing hospitalization, resulted in persistent or substantive disability or incapacity, or resulted in a medical or surgical intervention to prevent permanent impairment to body structure or function.

*The risk in the intervention group (and its 95% confidence interval) is based on the assumed risk in the comparison group and the relative effect of the intervention (and its 95% CI). CI: confidence interval; OR: odds ratio; RR: risk ratio

# GRADE Working Group Certainty of Evidence

High certainty: We are very confident that the true effect lies close to that of the estimate of the effect.

Moderate certainty: We are moderately confident in the effect estimate: the true effect is likely to be close to the estimate of the effect, but there is a possibility that it is substantially different.

Low certainty: Our confidence in the effect estimate is limited: the true effect may be substantially different from the estimate of the effect.

Very low certainty: We have very little confidence in the effect estimate: the true effect is likely to be substantially different from the estimate of effect.

# Other considerations

# Cost and cost-effectiveness

Based on a survey conducted by the Stroke Society of the Philippines, the cost of thrombolysis can reach as much as PHP 136,688 to PHP 228,678 in private hospitals while the range of expenditures in government hospitals cost between PHP 3,239–PHP 35,903.[6] Alteplase is given based on a patient’s weight. For a 60 kg patient, the total dose that should be given for the low dose regimen is 36 mg while that for the standard dose is 54 mg. Each vial of alteplase contains 50 mg. Therefore, cost would be doubled in most cases (use of two vials) in the standard dose regimen.

# Patient’s values and preferences, equity, acceptability, and feasibility

No relevant studies were found.

# Recommendations from other groups

The 2019 AHA/ASA recommends IV alteplase (0.9 mg/kg, maximum dose 90 mg over 60 minutes with initial 10% of dose given as bolus over 1 minute) for selected patients who can be treated within 3 to 4.5 hours of ischemic stroke symptom onset or patient last known well or at baseline.

Clinical Practice Guidelines on the Management of Acute Ischemic Stroke and Intracerebral Hemorrhage in the Philippines
---
state. Additionally, a lower dose of IV alteplase (0.6 mg/kg) was not shown to be non-inferior to standard-dose IV alteplase for reducing death and disability at 90 days.[7] The European Stroke Organization also strongly recommends standard-dose alteplase (0.9 mg/kg) over low-dose alteplase for patients with acute ischemic stroke of &lt; 4.5 h duration who are eligible for intravenous thrombolysis.[8]

# Table Q4.1. Recommendations from other clinical practice guidelines.

|Group|Recommendation|Strength of recommendation and certainty of evidence|
|---|---|---|
|2019 American Heart Association/American Stroke Association[7]|IV alteplase (0.9 mg/kg, maximum dose 90 mg over 60 minutes with initial 10% of dose given as bolus over 1 minute) is recommended for selected patients who can be treated within 3-4.5 hours of ischemic stroke symptom onset or patient last known well or at baseline state.|Class 1 (strong recommendation), level of evidence A (high)|
| |In a recent trial, a lower dose of IV alteplase (0.6 mg/kg) was not shown to be noninferior to standard-dose IV alteplase for the reduction of death and disability at 90 days.|Strong recommendation, high certainty of evidence|
|2021 European Stroke Organization[8]|For patients with acute ischemic stroke of &lt; 4.5 h duration who are eligible for intravenous thrombolysis, we recommend standard-dose alteplase (0.9 mg/kg) over low-dose alteplase.| |

# Clinical Practice Guidelines on the Management of Acute Ischemic Stroke and Intracerebral Hemorrhage in the Philippines
---
# Clinical Practice Guidelines on the Management of Acute Ischemic Stroke and Intracerebral Hemorrhage in the Philippines

# REFERENCES

1. Hacke W, Kaste M, Bluhmki E, et al. Thrombolysis with alteplase 3 to 4.5 hours after acute ischemic stroke. N Engl J Med. 2008;359(13):1317-1329. [https://www.nejm.org/doi/full/10.1056/NEJMoa0804656](https://www.nejm.org/doi/full/10.1056/NEJMoa0804656)
2. Nakagawara J, Minematsu K, Okada Y, et al. Thrombolysis with 0.6 mg/kg intravenous alteplase for acute ischemic stroke in routine clinical practice: the Japan post-Marketing Alteplase Registration Study (J-MARS). Stroke. 2010;41(9):1984-1989. [https://doi.org/10.1161/STROKEAHA.110.589606](https://doi.org/10.1161/STROKEAHA.110.589606)
3. Anderson CS, Robinson T, Lindley RI, et al.; ENCHANTED Investigators and Coordinators. Low-dose versus standard-dose intravenous alteplase in acute ischemic stroke. N Engl J Med 2016; 374: 2313–2323. [https://www.nejm.org/doi/full/10.1056/NEJMoa1515510](https://www.nejm.org/doi/full/10.1056/NEJMoa1515510)
4. Li BH, Wang JH, Wang H, et al. Different doses of intravenous tissue-type plasminogen activator for acute ischemic stroke: a network meta-analysis. Front Neurol. 2022;13:884267. Published 2022 Jun 23. [https://doi.org/10.3389/fneur.2022.884267](https://doi.org/10.3389/fneur.2022.884267)
5. Wahlgren N, Ahmed N, Dávalos A, et al. Thrombolysis with alteplase for acute ischaemic stroke in the Safe Implementation of Thrombolysis in Stroke-Monitoring Study (SITS-MOST): an observational study [published correction appears in Lancet. 2007 Mar 10;369(9564):826]. Lancet. 2007;369(9558):275-282. https://doi.org/10.1016/S0140-6736(07)60149-4
6. Collantes MV, Zuñiga YH, Granada CN, et al. Current State of Stroke Care in the Philippines. Front Neurol. 2021;12:665086. Published 2021 Aug 17. [https://doi.org/10.3389/fneur.2021.665086](https://doi.org/10.3389/fneur.2021.665086)
7. Powers WJ, Rabinstein AA, Ackerson T, et al. Guidelines for the Early Management of Patients With Acute Ischemic Stroke: 2019 Update to the 2018 Guidelines for the Early Management of Acute Ischemic Stroke: A Guideline for Healthcare Professionals From the American Heart Association/American Stroke Association. Stroke. 2019;50(12):e344-e418. doi:[10.1161/STR.0000000000000211](http://dx.doi.org/10.1161/STR.0000000000000211)
8. Berge E, Whiteley W, Audebert H, et al. European Stroke Organisation (ESO) guidelines on intravenous thrombolysis for acute ischaemic stroke. Eur Stroke J. 2021;6(1):I-LXII. [https://doi.org/10.1177/2396987321989865](https://doi.org/10.1177/2396987321989865)
---
# Thrombolysis

# Q5. Should we do thrombolysis with tenecteplase as an alternative to standard-dose alteplase for intravenous thrombolysis among patients with acute ischemic stroke of less than 4.5 hours duration?

# RECOMMENDATION 5:

Among patients with acute ischemic stroke of less than 4.5 hours duration, we recommend the use of tenecteplase as an alternative to alteplase for intravenous thrombolysis.

Overall Level of Certainty: Low ⨁⨁◯◯

Strength of Recommendation: Strong

# CONSENSUS ISSUES

The panel agreed that tenecteplase could be used as an alternative to alteplase because current evidence suggests it is non-inferior to alteplase in terms of improving functional outcomes, lowering mortality, and safety profile. Tenecteplase is more easily available and less expensive than alteplase because it is already an FDA-approved medication for myocardial infarction patients. Nonetheless, its use for thrombolysis in acute ischemic stroke remains off-label, requiring separate FDA approval for this indication.

# BACKGROUND

Alteplase, a recombinant tissue plasminogen activator, is currently the only FDA-approved systemic reperfusion treatment for AIS.[1,2] For nearly three decades, intravenous alteplase has been the standard of care for most AIS patients with an onset of less than 4.5 hours, providing the opportunity for achieving better clinical outcomes.[3] However, alteplase is associated with serious complications, including an increased risk of major bleeding. Because of its short half-life (4-5 minutes), it is administered as a bolus or via infusion. Furthermore, it can be rapidly inactivated by plasminogen activator inhibitor-1 (PAI-1).

Concerns about the limited time window for administering alteplase, as well as the risk of bleeding, prompted the development of alternative thrombolytic therapies that are safe and easy to administer. One of these thrombolytic agents is tenecteplase, a genetically modified form of alteplase. It has emerged as a potential alternative to alteplase due to its higher affinity to fibrin (fewer bleeding complications), longer half-life (slower clearance), and increased resistance to inactivation by PAI-1 (greater thrombolytic potency).[4]

# SUMMARY OF THE EVIDENCE

Evidence considered

Clinical Practice Guidelines on the Management of Acute Ischemic Stroke and Intracerebral Hemorrhage in the Philippines
---
We included 10 RCTs and 4 observational studies that enrolled a total of 7,770 patients with AIS treated with IVT with tenecteplase (TNK) or alteplase.[5-18] Of these studies, 3,750 patients were allocated to TNK and 4,020 were allocated to alteplase (control). Eight out of ten RCTs were multi-center trials. The time window was 4.5 hours in seven trials, 3 hours in two trials, and &lt; 6 hours in one trial.

# Benefits and harms

# Good functional outcome at 3 months

Using mRS 0-2 as a definition of a good functional outcome, no significant difference was observed between tenecteplase and alteplase based on 6 RCTs (RR 1.07 [95%CI 0.99 to 1.17] I2=39%; N=3,585; very low certainty).

# Mortality at 3 months

There was no difference in terms of mortality at 3 months among those who received tenecteplase versus alteplase with (RR 0.94 [95%CI 0.76 to 1.17] I2=0%; 13 RCTs; N=7,272; low certainty).

# Safety outcomes

# Symptomatic intracerebral hemorrhage

There was no difference in terms of symptomatic ICH among those who received tenecteplase versus alteplase (RR 1.00 [95%CI 0.75 to 1.32] I2=40%; 13 RCTs; N=7,272; very low certainty).

# Table Q5.1. Summary of findings: tenecteplase versus alteplase for acute ischemic stroke.

|Outcomes|Basis|Effect estimate (95% CI)|Interpretation|Certainty of evidence|
|---|---|---|---|---|
|Good functional outcome mRS 0-1 at 3 months|10 RCTs (n=5,090)|RR 1.04 (0.97, 1.12)|Tenecteplase is non-inferior to alteplase|LOWa,b|
|Good functional outcome mRS 0-2 at 3 months|6 RCTs (n=3,585)|RR 1.07 (0.99, 1.17)|Tenecteplase is non-inferior to alteplase|LOWa,b|
|Mortality at 3 months|13 RCTs (n=7,272)|RR 0.94 (0.76, 1.1)|Tenecteplase is non-inferior to alteplase|MODERATEb|
|Symptomatic intracerebral hemorrhage|13 RCTs (n=7,272)|RR 1.00 (0.75, 1.32)|Tenecteplase is non-inferior to alteplase|LOWb,c|

a. downgraded due to risk of bias

b. downgraded due to indirectness

c. downgraded due to imprecision

*The risk in the intervention group (and its 95% confidence interval) is based on the assumed risk in the comparison group and the relative effect of the intervention (and its 95% CI). CI: confidence interval; OR: odds ratio; RR: risk ratio

# GRADE Working Group Certainty of Evidence

High certainty: We are very confident that the true effect lies close to that of the estimate of the effect.

Moderate certainty: We are moderately confident in the effect estimate: the true effect is likely to be close to the estimate of the effect, but there is a possibility that it is substantially different.

Low certainty: Our confidence in the effect estimate is limited: the true effect may be substantially different from the estimate of the effect.

Very low certainty: We have very little confidence in the effect estimate: the true effect is likely to be substantially different from the estimate of effect.

Clinical Practice Guidelines on the Management of Acute Ischemic Stroke and Intracerebral Hemorrhage in the Philippines
---
# Certainty of evidence

The overall certainty of the evidence was rated very low due to indirectness, imprecision, and/or risk of bias. There was a disparity in the population in the included studies (i.e., one study included wake-up strokes, another study included subjects given tenecteplase between 4.5 to 6 hours post symptom onset) as well as differences in the definition of symptomatic intracranial hemorrhage. Bias was related to lack of treatment blinding to participants and personnel due to the open-label nature of the included RCTs (except Haley 2010[5]). Moreover, there were also variations in the doses given for the tenecteplase group.

# Other considerations

# Cost and cost-effectiveness

Tenecteplase use has additional practical applications that may offer advantages to its use for AIS including potential cost savings and ease of administration. Both tenecteplase and alteplase are administered as a single dose. The average wholesale price of one 50 mg vial of TNK is about USD 450 (PHP 22,500), whereas one 50 mg vial of tPA is about USD 1,000 (PHP 50,000).[19]

# Patient’s values and preferences, equity, acceptability, and feasibility

TNK is not yet approved by the US Food and Drug Authority (FDA) for use in AIS.[20] The use of tenecteplase for stroke is off-label; hence, the product insert and drug packaging would describe dosing instructions for myocardial infarction. This may be a potential issue in terms of patient acceptance. The simpler manner of administration of tenecteplase may offer some advantages, including faster transport for patients requiring mechanical thrombectomy, less risk for infection, and less risk for dosing errors.

# Recommendations from other groups

Four reputable clinical practice guidelines were issued following the publication of most of the randomized controlled trials listed in this evidence summary. The TRACE[8] trial, however, was only published in August 2021. There are no two guidelines that agree on the use of tenecteplase. The most recent recommendations from Australian[21] and American[3] groups are both conditional. However, only the European Stroke Organization Guidelines recommends against using tenecteplase instead of alteplase.[22] Tenecteplase was not mentioned in the most recent stroke guidelines published by the Canadian Heart and Stroke Foundation.

# Clinical Practice Guidelines on the Management of Acute Ischemic Stroke and Intracerebral Hemorrhage in the Philippines
---
# Table Q5.2. Recommendations from other clinical practice guidelines.

|Group|Recommendation|
|---|---|
|2019 Australian Stroke Foundation [21]|For patients with potentially disabling ischemic stroke who meet thrombolysis eligibility criteria ≤ 4.5 hr from time last known well, intravenous tenecteplase (0.25 mg/kg, maximum of 25 mg) or alteplase (0.9 mg/kg, maximum of 90 mg) should be administered to patients with stroke due to LVO. Tenecteplase may be used as an alternative to alteplase for those without LVO.|
|2019 American Heart Association/American Stroke Association [3]|It may be reasonable to choose tenecteplase (single IV bolus of 0.25 mg/kg, maximum 25 mg) over IV alteplase in patients without contraindications for IV fibrinolysis who are also eligible to undergo mechanical thrombectomy. Tenecteplase administered as a 0.4 mg/kg single IV might be considered as an alternative to alteplase in patients with minor neurological impairment and no major intracranial occlusion.|
|2017 European Stroke Organization [22]|For patients with acute ischaemic stroke of <4.5h duration and not eligible for thrombectomy, we suggest intravenous thrombolysis with alteplase over intravenous thrombolysis with tenecteplase.|
|2018 Canadian Heart and Stroke Foundation [23]|Tenecteplase not discussed. Only alteplase is recommended.|

# Basis for recommendation

|Strength|Quality of evidence|
|---|---|
|Stronga|Moderate to high|
|Weak|Moderate|
|IIB recommendation|B-R|
|IIb|B-R|
|Weak|Low|
|N/A|N/A|

# Additional Recommendations

It is reasonable to use tenecteplase 0.25 mg/kg in patients with cerebral infarction within 4.5 hrs of symptoms and for whom mechanical thrombectomy (MT) is planned.

Tenecteplase 0.25 mg/kg can be used as an alternative to alteplase 0.9 mg/kg in patients with acute cerebral infarction < 4.5 hrs related to medium or small vessel occlusion not retrievable with MT.

For patients with acute ischemic stroke of < 4.5 hrs duration and not eligible for thrombectomy, tenecteplase 0.25 mg/kg can be used as a safe and effective alternative to alteplase 0.9 mg/kg. Tenecteplase 0.25 mg/kg could be considered as an alternative to alteplase 0.9 mg/kg in the treatment of acute cerebral infarction < 4.5 hrs without vessel occlusion.

a. recommendation is based on only 395 participants.

Clinical Practice Guidelines on the Management of Acute Ischemic Stroke and Intracerebral Hemorrhage in the Philippines
---
# Clinical Practice Guidelines on the Management of Acute Ischemic Stroke and Intracerebral Hemorrhage in the Philippines

# REFERENCES

1. European Stroke Organisation (ESO) Executive Committee; ESO Writing Committee. Guidelines for management of ischaemic stroke and transient ischaemic attack 2008. Cerebrovasc Dis. 2008;25(5):457-507. [https://doi.org/10.1159/000131083](https://doi.org/10.1159/000131083)
2. Alhadid K, Oliveira L, Etherton MR. Intravenous Thrombolytics in the Treatment of Acute Ischemic Stroke. Curr Treat Options Cardiovasc Med. 2023;25(1):15-28. https://doi.org/10.1007/s11936-022-00973-2
3. Powers WJ, Rabinstein AA, Ackerson T, et al. Guidelines for the Early Management of Patients With Acute Ischemic Stroke: 2019 Update to the 2018 Guidelines for the Early Management of Acute Ischemic Stroke: A Guideline for Healthcare Professionals From the American Heart Association/American Stroke Association. Stroke. 2019;50(12):e344-e418. doi:[10.1161/STR.0000000000000211](http://dx.doi.org/10.1161/STR.0000000000000211)
4. Tanswell P, Modi N, Combs D, Danays T. Pharmacokinetics and pharmacodynamics of tenecteplase in fibrinolytic therapy of acute myocardial infarction. Clin Pharmacokinet. 2002;41(15):1229-1245. https://doi.org/10.2165/00003088-200241150-00001
5. Haley EC, Thompson JLP, Grotta JC et al (2010) Phase IIB/III trial of tenecteplase in acute ischemic stroke: results of a prematurely terminated randomized clinical trial. Stroke 41:707-711. [https://doi.org/10.1161/STROKEAHA.109.572040](https://doi.org/10.1161/STROKEAHA.109.572040)
6. Huang X, Cheripelli BK, Lloyd SM, et al. Alteplase versus tenecteplase for thrombolysis after ischaemic stroke (ATTEST): a phase 2, randomised, open-label, blinded endpoint study. Lancet Neurol. 2015;14(4):368-376. https://doi.org/10.1016/S1474-4422(15)70017-7
7. Parsons M, Spratt N, Bivard A et al (2012) A randomized trial of tenecteplase versus alteplase for acute ischemic stroke. N Engl J Med 366:1099-1107. [https://www.nejm.org/doi/10.1056/NEJMoa1109842](https://www.nejm.org/doi/10.1056/NEJMoa1109842)
8. Li S, Pan Y, Wang Z, et al. Safety and efficacy of tenecteplase versus alteplase in patients with acute ischaemic stroke (TRACE): a multicentre, randomised, open label, blinded-endpoint (PROBE) controlled phase II study. Stroke Vasc Neurol. 2022;7(1):47-53. https://doi.org/10.1136/svn-2021-000978
9. Campbell BCV, Mitchell PJ, Churilov L, et al. Effect of Intravenous Tenecteplase Dose on Cerebral Reperfusion Before Thrombectomy in Patients With Large Vessel Occlusion Ischemic Stroke: The EXTEND-IA TNK Part 2 Randomized Clinical Trial [published correction appears in JAMA. 2022 Mar 8;327(10):985]. JAMA. 2020;323(13):1257-1265. [https://jamanetwork.com/journals/jama/fullarticle/2761799](https://jamanetwork.com/journals/jama/fullarticle/2761799)
10. Parsons MW, Miteff F, Bateman GA, et al. Acute ischemic stroke: imaging-guided tenecteplase treatment in an extended time window. Neurology. 2009;72(10):915-921. [https://doi.org/10.1212/01.wnl.0000344168.05315.9d](https://doi.org/10.1212/01.wnl.0000344168.05315.9d)
11. Zhong CS, Beharry J, Salazar D, et al. Routine Use of Tenecteplase for Thrombolysis in Acute Ischemic Stroke. Stroke. 2021;52(3):1087-1090. [https://doi.org/10.1161/STROKEAHA.120.030859](https://doi.org/10.1161/STROKEAHA.120.030859)
12. Mahawish K, Gommans J, Kleinig T, Lallu B, Tyson A, Ranta A. Switching to Tenecteplase for Stroke Thrombolysis: Real-World Experience and Outcomes in a Regional Stroke Network. Stroke. 2021;52(10):e590-e593. [https://doi.org/10.1161/STROKEAHA.121.035931](https://doi.org/10.1161/STROKEAHA.121.035931)
13. Warach SJ, Dula AN, Milling TJ, et al. Prospective Observational Cohort Study of Tenecteplase Versus Alteplase in Routine Clinical Practice. Stroke. 2022;53(12):3583-3593. [https://doi.org/10.1161/STROKEAHA.122.038950](https://doi.org/10.1161/STROKEAHA.122.038950)
14. Logallo N, Novotny V, Assmus J, et al. Tenecteplase versus alteplase for management of acute ischaemic stroke (NOR-TEST): a phase 3, randomised, open-label, blinded endpoint trial. Lancet Neurol. 2017;16(10):781-788. https://doi.org/10.1016/S1474-4422(17)30253-3
15. Bivard A, Zhao H, Churilov L, et al. Comparison of tenecteplase with alteplase for the early treatment of ischaemic stroke in the Melbourne Mobile Stroke Unit (TASTE-A): a phase 2, randomised, open-label trial. Lancet Neurol. 2022;21(6):520-527. https://doi.org/10.1016/S1474-4422(22)00171-5
---
# References

1. Kvistad CE, Næss H, Helleberg BH, et al. Tenecteplase versus alteplase for the management of acute ischaemic stroke in Norway (NOR-TEST 2, part A): a phase 3, randomised, open-label, blinded endpoint, non-inferiority trial. Lancet Neurol. 2022;21(6):511-519. doi:10.1016/S1474-4422(22)00124-7. https://doi.org/10.1016/S1474-4422(22)00124-7
2. Menon BK, Buck BH, Singh N, et al. Intravenous tenecteplase compared with alteplase for acute ischaemic stroke in Canada (AcT): a pragmatic, multicentre, open-label, registry-linked, randomised, controlled, non-inferiority trial. Lancet. 2022;400(10347):161-169. https://doi.org/10.1016/S0140-6736(22)01054-6
3. Wang Y, Li S, Pan Y, et al. Tenecteplase versus alteplase in acute ischaemic cerebrovascular events (TRACE-2): a phase 3, multicentre, open-label, randomised controlled, non-inferiority trial [published correction appears in Lancet. 2023 Apr 1;401(10382):1078]. Lancet. 2023;401(10377):645-654. https://doi.org/10.1016/S0140-6736(22)02600-9
4. Nepal G, Kharel G, Ahamad ST, Basnet B. Tenecteplase versus Alteplase for the Management of Acute Ischemic Stroke in a Low-income Country-Nepal: Cost, Efficacy, and Safety. Cureus. 2018;10(2):e2178. Published 2018 Feb 9. doi:10.7759/cureus.2178
5. Nelson A, Kelly G, Byyny R, Dionne C, Preslaski C, Kaucher K. Tenecteplase utility in acute ischemic stroke patients: A clinical review of current evidence. Am J Emerg Med. 2019;37(2):344-348. [https://doi.org/10.1016/j.ajem.2018.11.018](https://doi.org/10.1016/j.ajem.2018.11.018)
6. Australian Stroke Foundation. Clinical Guidelines for Stroke Management. https://informme.org.au/en/Guidelines/Clinical-Guidelines-for-Stroke-Management. Accessed May 31, 2020
7. Berge E, Whiteley W, Audebert H, et al. European Stroke Organisation (ESO) guidelines on intravenous thrombolysis for acute ischaemic stroke. Eur Stroke J. 2021;6(1):I-LXII. [https://doi.org/10.1177/2396987321989865](https://doi.org/10.1177/2396987321989865)
8. Canadian Heart and Stroke Foundation. Canadian Stroke Best Practices. Acute Ischemic Stroke Treatment. https://www.strokebestpractices.ca/rec-ommendations/acute-stroke-management. Accessed May 31, 2020.
9. Olindo S, Albucher JF, Bejot Y, et al. Tenecteplase in acute ischemic stroke: Review of the literature and expert consensus from the French Neurovascular Society. Rev Neurol (Paris). 2023;179(3):150-160. [https://doi.org/10.1016/j.neurol.2022.08.005](https://doi.org/10.1016/j.neurol.2022.08.005)

# Clinical Practice Guidelines on the Management of Acute Ischemic Stroke and Intracerebral Hemorrhage in the Philippines
---
# Anti-thrombotic therapy

# Q6. Should we use dual antiplatelet therapy as first line treatment over antiplatelet monotherapy among patients with acute minor non-cardioembolic ischemic stroke or transient ischemic attack within 24 hours of symptom onset?

# RECOMMENDATION 6A:

Among patients with acute minor non-cardioembolic acute ischemic stroke or high-risk transient ischemic attack within 24 hours from symptom onset, we recommend treatment with dual antiplatelet therapy using aspirin and clopidogrel for 21 days.

Overall Level of Certainty: Moderate ⨁⨁⨁◯

Strength of Recommendation: Strong

# RECOMMENDATION 6B:

Among patients with acute minor non-cardioembolic ischemic stroke or high-risk transient ischemic attack within 24 hours of symptom onset, we suggest against treatment with dual antiplatelet therapy using aspirin and ticagrelor.

Overall Level of Certainty: Moderate ⨁⨁⨁◯

Strength of Recommendation: Weak

# CONSENSUS ISSUES

A strong recommendation in favor of giving dual antiplatelet therapy with aspirin and clopidogrel for was made due to the high certainty of evidence that it reduces risk of 3-month stroke recurrence by about 30% if given for 21 to 30 days without no significant increase in harms (i.e., bleeding requiring transfusion, intracranial bleeding). Despite this net benefit, the panel highlighted that adherence to this recommendation would depend on the cost of clopidogrel as well as the ability local government units to ensure access to these drugs. Although clopidogrel is not part of the Philippine National Drug Formulary, its cost is still mostly shouldered by patients. Clopidogrel resistance and differences in the pharmacokinetics between Filipinos/Asians and other ethnicities were also mentioned as potential factors that may be influence its efficacy. However, clopidogrel resistance has only been observed in in vitro studies for some populations and remains to be proven in clinical trials.

Clinical Practice Guidelines on the Management of Acute Ischemic Stroke and Intracerebral Hemorrhage in the Philippines
---
On the other hand, the weak recommendation against using DAPT with ticagrelor plus aspiration reflects the panel’s assessment that although the benefits and harms of the intervention are closely balanced, it comes at a high cost, which may reduce eventual patient compliance. Currently, the cost of ticagrelor is mostly paid for by patients; however, a health technology assessment for the drug is being undertaken to determine if it is cost-effective for the government to fund. The THALES trial suggested that ticagrelor plus aspiration resulted in approximately 20% reduction in stroke recurrence within the first 30 months post-stroke, but also a 3-fold increase in the risk of serious adverse events. The panel felt that additional high-quality trials are needed to ascertain the balance of benefits and harms of the treatment.

These recommendations apply only to a specific subset of patients with mild non-cardioembolic stroke (i.e., NIHSS ≤3, ABCD ≥4) within the acute phase who are not eligible for thrombolytic treatment. Moreover, the interventions were limited to only DAPT that were given to patients within the first 24 hours since this CPG focuses on the role of DAPT for acute stroke management and not its long-term outcomes. Evidence for the outcomes of the included DAPT if given beyond 24 hours as well as the effects of other drug combinations (e.g., cilostazol with aspiration) will be covered in a separate guideline question. The range of acceptable daily doses in the included studies were 50-325 mg for aspirin, 75 mg for clopidogrel (with 300-600 mg loading dose), 180 mg for ticagrelor (with 180 mg loading dose).

# BACKGROUND

Patients who had an acute ischemic stroke or transient ischemic attack (TIA) are at an increased risk of recurrent thrombotic events, with a 3-month risk of 10.5%.[1] Those who are not eligible for reperfusion therapy, including thrombolysis (tPA) or endovascular thrombectomy (EVT), receive aspirin monotherapy within the first 48 hours to prevent secondary strokes and improve long-term outcomes according to the results of the International Stroke Trial (IST) and Chinese Acute Stroke Trial (CAST). [2]

Dual antiplatelet therapy (DAPT) using aspirin and clopidogrel given within the first 24 hours after symptom onset was initially studied in the FASTER trial, where it was found to decrease the risk of stroke recurrence without a concomitant increased risk of hemorrhage. [3] This beneficial effect of dual antiplatelet therapy was supported by the results of the CHANCE[6] and POINT[7] trials. In addition, no associated increase in bleeding risk was found if DAPT given for 21 days. Results of these trials led to the updating of the AHA/ASA and ESO guidelines for acute treatment of ischemic stroke.[3,4]

